"name","notch","supername","package","side"
"GuiConnectFailed","en","GuiScreen","net/minecraft/src","0"
"ScreenShotHelper","gx","","net/minecraft/src","0"
"RenderCow","tt","RenderLiving","net/minecraft/src","0"
"J_FieldNodeContainer","mf","","net/minecraft/src","0"
"RenderGiantZombie","ww","RenderLiving","net/minecraft/src","0"
"Pathfinder","fl","","net/minecraft/src","0"
"GuiSlotStatsItem","cb","GuiSlotStats","net/minecraft/src","0"
"GuiSlotStatsGeneral","rq","GuiSlot","net/minecraft/src","0"
"Tessellator","na","","net/minecraft/src","0"
"TileEntitySign","xa","TileEntity","net/minecraft/src","0"
"RenderTNTPrimed","nq","Render","net/minecraft/src","0"
"NetworkWriterThread","wb","","net/minecraft/src","0"
"ItemSaddle","qx","Item","net/minecraft/src","0"
"SpawnerAnimals","ci","","net/minecraft/src","0"
"TileEntityChest","iy","TileEntity","net/minecraft/src","0"
"BlockFlower","uu","Block","net/minecraft/src","0"
"AchievementMap","b","","net/minecraft/src","0"
"MapGenCavesHell","ol","MapGenBase","net/minecraft/src","0"
"J_JsonNodeSelector","iz","","net/minecraft/src","0"
"ShapedRecipes","id","","net/minecraft/src","0"
"RenderPainting","dp","Render","net/minecraft/src","0"
"EntitySpider","cg","EntityMob","net/minecraft/src","0"
"ChunkFile","dq","","net/minecraft/src","0"
"BlockStairs","ro","Block","net/minecraft/src","0"
"Packet104WindowItems","jh","Packet","net/minecraft/src","0"
"GameWindowListener","jv","","net/minecraft/src","0"
"BlockLog","tz","Block","net/minecraft/src","0"
"TileEntityNote","sj","TileEntity","net/minecraft/src","0"
"Container","do","","net/minecraft/src","0"
"GuiGameOver","ca","GuiScreen","net/minecraft/src","0"
"GuiButton","jk","Gui","net/minecraft/src","0"
"J_JsonStringNode","pb","J_JsonNode","net/minecraft/src","0"
"BiomeGenForest","qb","BiomeGenBase","net/minecraft/src","0"
"MinecraftImpl","ju","Minecraft","net/minecraft/src","0"
"WorldGenClay","lv","WorldGenerator","net/minecraft/src","0"
"RecipesTools","gp","","net/minecraft/src","0"
"TexturePackDefault","ob","TexturePackBase","net/minecraft/src","0"
"EntityFX","wm","Entity","net/minecraft/src","0"
"InventoryPlayer","ih","","net/minecraft/src","0"
"McRegionChunkLoader","kh","","net/minecraft/src","0"
"MapGenBase","fk","","net/minecraft/src","0"
"NoiseGenerator2","bv","","net/minecraft/src","0"
"GuiSleepMP","fw","GuiChat","net/minecraft/src","0"
"ItemSpade","uv","ItemTool","net/minecraft/src","0"
"WorldGenCactus","fm","WorldGenerator","net/minecraft/src","0"
"StatTypeTime","bh","","net/minecraft/src","0"
"ItemHoe","ke","Item","net/minecraft/src","0"
"RenderSnowball","cy","Render","net/minecraft/src","0"
"BlockTorch","uf","Block","net/minecraft/src","0"
"RenderBoat","eu","Render","net/minecraft/src","0"
"EntityPortalFX","ns","EntityFX","net/minecraft/src","0"
"BlockSoulSand","ne","Block","net/minecraft/src","0"
"Packet34EntityTeleport","qg","Packet","net/minecraft/src","0"
"WorldProviderHell","uw","WorldProvider","net/minecraft/src","0"
"RenderManager","sd","","net/minecraft/src","0"
"SaveOldDir","lz","SaveHandler","net/minecraft/src","0"
"Packet9Respawn","ny","Packet","net/minecraft/src","0"
"WorldGenGlowStone2","rc","WorldGenerator","net/minecraft/src","0"
"BiomeGenHell","s","BiomeGenBase","net/minecraft/src","0"
"EntityArrow","rh","Entity","net/minecraft/src","0"
"WorldGenFlowers","ay","WorldGenerator","net/minecraft/src","0"
"RenderChicken","ia","RenderLiving","net/minecraft/src","0"
"Packet50PreChunk","rb","Packet","net/minecraft/src","0"
"CanvasMojangLogo","fn","","net/minecraft/src","0"
"MaterialLogic","am","Material","net/minecraft/src","0"
"GuiAchievement","un","Gui","net/minecraft/src","0"
"SaveConverterMcRegion","gw","SaveFormatOld","net/minecraft/src","0"
"RenderEngine","ip","","net/minecraft/src","0"
"PanelCrashReport","bu","","net/minecraft/src","0"
"NetClientHandler","mg","NetHandler","net/minecraft/src","0"
"BlockPortal","ah","BlockBreakable","net/minecraft/src","0"
"MathHelper","hy","","net/minecraft/src","0"
"TextureFX","as","","net/minecraft/src","0"
"GameSettings","jz","","net/minecraft/src","0"
"BlockDirt","nv","Block","net/minecraft/src","0"
"PositionTextureVertex","hm","","net/minecraft/src","0"
"MouseHelper","ur","","net/minecraft/src","0"
"CanvasIsomPreview","ax","","net/minecraft/src","0"
"RenderSlime","lp","RenderLiving","net/minecraft/src","0"
"IInvBasic","hi","","net/minecraft/src","0"
"BlockNote","ou","BlockContainer","net/minecraft/src","0"
"SaveFormatComparator","tu","","net/minecraft/src","0"
"StatTypeDistance","bg","","net/minecraft/src","0"
"RenderCreeper","l","RenderLiving","net/minecraft/src","0"
"GuiUnused","bx","GuiScreen","net/minecraft/src","0"
"Packet16BlockItemSwitch","hb","Packet","net/minecraft/src","0"
"ThreadSleepForever","jm","","net/minecraft/src","0"
"TexturePackList","hv","","net/minecraft/src","0"
"EnumSkyBlock","ds","","net/minecraft/src","0"
"ModelBed","iq","","net/minecraft/src","0"
"Packet17Sleep","jf","Packet","net/minecraft/src","0"
"ContainerWorkbench","ie","Container","net/minecraft/src","0"
"ItemRedstone","hp","Item","net/minecraft/src","0"
"GuiMultiplayer","ku","GuiScreen","net/minecraft/src","0"
"EntitySplashFX","ru","EntityRainFX","net/minecraft/src","0"
"J_ChainedFunctor","i","","net/minecraft/src","0"
"ModelGhast","ks","ModelBase","net/minecraft/src","0"
"TileEntitySpecialRenderer","il","","net/minecraft/src","0"
"EntityHeartFX","ji","EntityFX","net/minecraft/src","0"
"EntityZombie","ts","EntityMob","net/minecraft/src","0"
"BiomeGenDesert","fj","BiomeGenBase","net/minecraft/src","0"
"EntityPlayerSP","cu","EntityPlayer","net/minecraft/src","0"
"SoundPoolEntry","bb","","net/minecraft/src","0"
"J_JsonNode","gj","","net/minecraft/src","0"
"ItemSnowball","de","Item","net/minecraft/src","0"
"J_JsonNodeBuilders","sa","","net/minecraft/src","0"
"TileEntityRenderer","kp","","net/minecraft/src","0"
"EntitySkeleton","fg","EntityMob","net/minecraft/src","0"
"GuiSlotStatsBlock","fp","GuiSlotStats","net/minecraft/src","0"
"GuiStats","dn","GuiScreen","net/minecraft/src","0"
"EntityChicken","vn","EntityAnimal","net/minecraft/src","0"
"Packet53BlockChange","sr","Packet","net/minecraft/src","0"
"Packet19EntityAction","so","Packet","net/minecraft/src","0"
"BlockSign","tf","BlockContainer","net/minecraft/src","0"
"J_JsonNodeBuilder","kf","","net/minecraft/src","0"
"EntityMob","go","EntityCreature","net/minecraft/src","0"
"OpenGlCapsChecker","cp","","net/minecraft/src","0"
"ContainerFurnace","bf","Container","net/minecraft/src","0"
"EntitySquid","wj","EntityWaterMob","net/minecraft/src","0"
"RenderHelper","t","","net/minecraft/src","0"
"WorldGenMinable","fb","WorldGenerator","net/minecraft/src","0"
"EntityExplodeFX","gn","EntityFX","net/minecraft/src","0"
"EnumJsonNodeTypeMappingHelper","kd","","net/minecraft/src","0"
"WorldGenLiquids","we","WorldGenerator","net/minecraft/src","0"
"ColorizerFoliage","io","","net/minecraft/src","0"
"BlockBreakable","iw","Block","net/minecraft/src","0"
"ChunkBlockMap","ub","","net/minecraft/src","0"
"EnumOS1","iu","","net/minecraft/src","0"
"Packet","jo","","net/minecraft/src","0"
"BlockGlowStone","lc","Block","net/minecraft/src","0"
"WorldGenBigTree","hs","WorldGenerator","net/minecraft/src","0"
"TextureCompassFX","ar","TextureFX","net/minecraft/src","0"
"BlockFlowing","np","BlockFluid","net/minecraft/src","0"
"StatBase","uk","","net/minecraft/src","0"
"Packet106Transaction","nn","Packet","net/minecraft/src","0"
"IChunkProvider","cf","","net/minecraft/src","0"
"J_JsonNodeSelectors","jg","","net/minecraft/src","0"
"BlockFarmland","ue","Block","net/minecraft/src","0"
"ItemSeeds","qj","Item","net/minecraft/src","0"
"BiomeGenBase","jj","","net/minecraft/src","0"
"J_JsonEscapedString","xj","","net/minecraft/src","0"
"SlotCrafting","xl","Slot","net/minecraft/src","0"
"StatsSyncher","cd","","net/minecraft/src","0"
"RenderMinecart","rx","Render","net/minecraft/src","0"
"J_PositionTrackingPushbackReader","kn","","net/minecraft/src","0"
"StepSound","cl","","net/minecraft/src","0"
"RenderItem","av","Render","net/minecraft/src","0"
"ModelSheep2","ma","ModelQuadruped","net/minecraft/src","0"
"StatCollector","dg","","net/minecraft/src","0"
"J_JsonFieldNodeSelector","pj","J_LeafFunctor","net/minecraft/src","0"
"MapGenCaves","rm","MapGenBase","net/minecraft/src","0"
"ModelZombie","dz","ModelBiped","net/minecraft/src","0"
"NibbleArray","vb","","net/minecraft/src","0"
"J_JsonArrayNodeBuilder","du","","net/minecraft/src","0"
"J_ThingWithPosition","ej","","net/minecraft/src","0"
"BlockWeb","qm","Block","net/minecraft/src","0"
"PlayerController","nf","","net/minecraft/src","0"
"J_JsonObject","jw","J_JsonRootNode","net/minecraft/src","0"
"SpawnListEntry","bd","","net/minecraft/src","0"
"Packet14BlockDig","jb","Packet","net/minecraft/src","0"
"Packet10Flying","hr","Packet","net/minecraft/src","0"
"EntityCreeper","fq","EntityMob","net/minecraft/src","0"
"Packet22Collect","da","Packet","net/minecraft/src","0"
"Packet29DestroyEntity","qt","Packet","net/minecraft/src","0"
"WorldGenLakes","db","WorldGenerator","net/minecraft/src","0"
"GuiInventory","ta","GuiContainer","net/minecraft/src","0"
"IMob","ev","","net/minecraft/src","0"
"Packet52MultiBlockChange","vl","Packet","net/minecraft/src","0"
"EnumOptions","hg","","net/minecraft/src","0"
"BlockLeavesBase","mv","Block","net/minecraft/src","0"
"GuiDownloadTerrain","fv","GuiScreen","net/minecraft/src","0"
"BlockOreStorage","k","Block","net/minecraft/src","0"
"Packet71Weather","eq","Packet","net/minecraft/src","0"
"ModelBoat","ep","ModelBase","net/minecraft/src","0"
"TileEntityMobSpawnerRenderer","ae","TileEntitySpecialRenderer","net/minecraft/src","0"
"J_JsonFalseNodeBuilder","su","","net/minecraft/src","0"
"TileEntity","nx","","net/minecraft/src","0"
"BlockChest","e","BlockContainer","net/minecraft/src","0"
"GuiSelectWorld","qp","GuiScreen","net/minecraft/src","0"
"RenderFish","om","Render","net/minecraft/src","0"
"MinecraftError","wn","","net/minecraft/src","0"
"WorldGenerator","oh","","net/minecraft/src","0"
"RenderSpider","xn","RenderLiving","net/minecraft/src","0"
"TextureWaterFlowFX","nl","TextureFX","net/minecraft/src","0"
"EntityWeatherEffect","xk","Entity","net/minecraft/src","0"
"ScaledResolution","pr","","net/minecraft/src","0"
"WorldGenHellLava","pd","WorldGenerator","net/minecraft/src","0"
"NoiseGenerator","cx","","net/minecraft/src","0"
"NBTTagEnd","kl","NBTBase","net/minecraft/src","0"
"ItemMinecart","qk","Item","net/minecraft/src","0"
"WorldGenTaiga2","vj","WorldGenerator","net/minecraft/src","0"
"RenderFireball","jr","Render","net/minecraft/src","0"
"EnumArt","ib","","net/minecraft/src","0"
"TextureWatchFX","jy","TextureFX","net/minecraft/src","0"
"CanvasCrashReport","vm","","net/minecraft/src","0"
"J_JsonObjectNodeSelector","pg","J_LeafFunctor","net/minecraft/src","0"
"BiomeGenSwamp","sb","BiomeGenBase","net/minecraft/src","0"
"MovingObjectPosition","ty","","net/minecraft/src","0"
"ChunkFolderPattern","ce","","net/minecraft/src","0"
"WorldProvider","vr","","net/minecraft/src","0"
"ItemDye","js","Item","net/minecraft/src","0"
"EntityTNTPrimed","pw","Entity","net/minecraft/src","0"
"ModelSquid","vf","ModelBase","net/minecraft/src","0"
"StatBasic","wt","StatBase","net/minecraft/src","0"
"GuiSlider","us","GuiButton","net/minecraft/src","0"
"BlockNetherrack","wy","Block","net/minecraft/src","0"
"ItemSword","pe","Item","net/minecraft/src","0"
"Frustrum","rn","","net/minecraft/src","0"
"BlockContainer","qu","Block","net/minecraft/src","0"
"ChatAllowedCharacters","fe","","net/minecraft/src","0"
"BlockDoor","ki","Block","net/minecraft/src","0"
"ModelMinecart","mu","ModelBase","net/minecraft/src","0"
"WorldGenTrees","wx","WorldGenerator","net/minecraft/src","0"
"InventoryBasic","pp","","net/minecraft/src","0"
"NBTTagShort","tg","NBTBase","net/minecraft/src","0"
"StepSoundStone","ai","StepSound","net/minecraft/src","0"
"RecipesArmor","x","","net/minecraft/src","0"
"Entity","rj","","net/minecraft/src","0"
"UnexpectedThrowable","lk","","net/minecraft/src","0"
"NBTTagString","vs","NBTBase","net/minecraft/src","0"
"ChunkProviderClient","tp","","net/minecraft/src","0"
"Packet38EntityStatus","im","Packet","net/minecraft/src","0"
"RenderGhast","or","RenderLiving","net/minecraft/src","0"
"WorldRenderer","dc","","net/minecraft/src","0"
"ChunkFilePattern","qr","","net/minecraft/src","0"
"BlockSponge","vw","Block","net/minecraft/src","0"
"SlotArmor","ow","Slot","net/minecraft/src","0"
"Block","to","","net/minecraft/src","0"
"BlockStone","ee","Block","net/minecraft/src","0"
"TexturedQuad","sv","","net/minecraft/src","0"
"SignModel","qf","","net/minecraft/src","0"
"Packet30Entity","td","Packet","net/minecraft/src","0"
"RenderPlayer","dk","RenderLiving","net/minecraft/src","0"
"ShapelessRecipes","sp","","net/minecraft/src","0"
"Vec3D","bm","","net/minecraft/src","0"
"WorldGenForest","j","WorldGenerator","net/minecraft/src","0"
"RenderBiped","u","RenderLiving","net/minecraft/src","0"
"NBTTagByte","pq","NBTBase","net/minecraft/src","0"
"EntityPig","va","EntityAnimal","net/minecraft/src","0"
"BlockSnowBlock","aa","Block","net/minecraft/src","0"
"IStatType","vc","","net/minecraft/src","0"
"TexturePortalFX","hf","TextureFX","net/minecraft/src","0"
"GLAllocation","ft","","net/minecraft/src","0"
"NBTBase","hu","","net/minecraft/src","0"
"Empty1","gl","","net/minecraft/src","0"
"BlockBookshelf","gq","Block","net/minecraft/src","0"
"RecipesIngots","sl","","net/minecraft/src","0"
"StatCrafting","ss","StatBase","net/minecraft/src","0"
"IBlockAccess","wf","","net/minecraft/src","0"
"IWorldAccess","on","","net/minecraft/src","0"
"MetadataChunkBlock","rp","","net/minecraft/src","0"
"NBTTagLong","ll","NBTBase","net/minecraft/src","0"
"RailLogic","uh","","net/minecraft/src","0"
"ModelSlime","ms","ModelBase","net/minecraft/src","0"
"GuiParticle","dm","Gui","net/minecraft/src","0"
"EntityLavaFX","ew","EntityFX","net/minecraft/src","0"
"StatTypeSimple","bj","","net/minecraft/src","0"
"ItemReed","kz","Item","net/minecraft/src","0"
"ContainerPlayer","y","Container","net/minecraft/src","0"
"ClippingHelper","dj","","net/minecraft/src","0"
"GuiAchievements","wc","GuiScreen","net/minecraft/src","0"
"MovementInput","tj","","net/minecraft/src","0"
"Packet7UseEntity","a","Packet","net/minecraft/src","0"
"EntityCow","bq","EntityAnimal","net/minecraft/src","0"
"TextureLavaFX","bz","TextureFX","net/minecraft/src","0"
"Packet130UpdateSign","te","Packet","net/minecraft/src","0"
"ContainerDispenser","re","Container","net/minecraft/src","0"
"GuiMainMenu","fh","GuiScreen","net/minecraft/src","0"
"J_JsonArrayNodeSelector","jl","J_LeafFunctor","net/minecraft/src","0"
"J_JsonNullNodeBuilder","sy","","net/minecraft/src","0"
"BlockSand","fz","Block","net/minecraft/src","0"
"GuiScreen","cs","Gui","net/minecraft/src","0"
"PlayerControllerMP","wa","PlayerController","net/minecraft/src","0"
"WorldBlockPositionType","si","","net/minecraft/src","0"
"J_JsonElementNodeSelector","ph","J_LeafFunctor","net/minecraft/src","0"
"ItemPickaxe","aq","ItemTool","net/minecraft/src","0"
"GuiWorldSlot","lj","GuiSlot","net/minecraft/src","0"
"ItemSapling","lw","ItemBlock","net/minecraft/src","0"
"ThreadRunIsoClient","st","","net/minecraft/src","0"
"WorldInfo","dy","","net/minecraft/src","0"
"Packet27Position","pm","Packet","net/minecraft/src","0"
"WatchableObject","le","","net/minecraft/src","0"
"RedstoneUpdateInfo","wk","","net/minecraft/src","0"
"Packet0KeepAlive","ld","Packet","net/minecraft/src","0"
"ThreadDownloadResources","cr","","net/minecraft/src","0"
"RecipesCrafting","je","","net/minecraft/src","0"
"IProgressUpdate","wr","","net/minecraft/src","0"
"MusInputStream","mt","","net/minecraft/src","0"
"ItemFood","xm","Item","net/minecraft/src","0"
"EnumOS2","oe","","net/minecraft/src","0"
"ThreadDownloadImageData","ea","","net/minecraft/src","0"
"MouseFilter","cm","","net/minecraft/src","0"
"J_JsonStringNodeSelector","jq","J_LeafFunctor","net/minecraft/src","0"
"Packet4UpdateTime","gu","Packet","net/minecraft/src","0"
"Gui","sx","","net/minecraft/src","0"
"J_JsonNodeDoesNotMatchChainedJsonNodeSelectorException","me","J_JsonNodeDoesNotMatchJsonNodeSelectorException","net/minecraft/src","0"
"WorldGenFire","wi","WorldGenerator","net/minecraft/src","0"
"RecipesDyes","mk","","net/minecraft/src","0"
"ClippingHelperImpl","v","ClippingHelper","net/minecraft/src","0"
"ImageBuffer","mj","","net/minecraft/src","0"
"RenderArrow","lg","Render","net/minecraft/src","0"
"BlockPressurePlate","bo","Block","net/minecraft/src","0"
"J_NodeContainer","ov","","net/minecraft/src","0"
"NetworkMasterThread","vx","","net/minecraft/src","0"
"Packet23VehicleSpawn","rk","Packet","net/minecraft/src","0"
"BlockGrass","vh","Block","net/minecraft/src","0"
"BlockFurnace","ry","BlockContainer","net/minecraft/src","0"
"ChunkProviderHell","po","","net/minecraft/src","0"
"WorldClient","lq","World","net/minecraft/src","0"
"EntityPlayer","gh","EntityLiving","net/minecraft/src","0"
"EntityOtherPlayerMP","wp","EntityPlayer","net/minecraft/src","0"
"SoundManager","xe","","net/minecraft/src","0"
"ChunkCoordIntPair","xo","","net/minecraft/src","0"
"EntityFireball","by","Entity","net/minecraft/src","0"
"EntityEgg","uo","Entity","net/minecraft/src","0"
"RenderSorter","lh","","net/minecraft/src","0"
"ModelCreeper","hw","ModelBase","net/minecraft/src","0"
"ItemStack","ii","","net/minecraft/src","0"
"ItemSign","tv","Item","net/minecraft/src","0"
"NBTTagInt","oq","NBTBase","net/minecraft/src","0"
"EntityMinecart","xb","Entity","net/minecraft/src","0"
"TerrainTextureManager","ti","","net/minecraft/src","0"
"WorldGenPumpkin","vo","WorldGenerator","net/minecraft/src","0"
"StatFileWriter","vy","","net/minecraft/src","0"
"MinecraftException","tn","","net/minecraft/src","0"
"J_JsonFormatter","ln","","net/minecraft/src","0"
"Packet13PlayerLookMove","el","Packet10Flying","net/minecraft/src","0"
"DataWatcher","sz","","net/minecraft/src","0"
"BlockDispenser","wg","BlockContainer","net/minecraft/src","0"
"Packet2Handshake","lt","Packet","net/minecraft/src","0"
"EntityLiving","kw","Entity","net/minecraft/src","0"
"BlockClay","qw","Block","net/minecraft/src","0"
"ICrafting","dt","","net/minecraft/src","0"
"RenderFallingSand","gc","Render","net/minecraft/src","0"
"Packet12PlayerLook","ua","Packet10Flying","net/minecraft/src","0"
"RenderLightningBolt","oj","Render","net/minecraft/src","0"
"EntityFlameFX","pu","EntityFX","net/minecraft/src","0"
"EntityWolf","fx","EntityAnimal","net/minecraft/src","0"
"J_JsonNumberNodeBuilder","ng","","net/minecraft/src","0"
"EnumToolMaterial","bn","","net/minecraft/src","0"
"TexturePackCustom","ui","TexturePackBase","net/minecraft/src","0"
"SaveHandler","fc","","net/minecraft/src","0"
"GuiSlot","kk","","net/minecraft/src","0"
"GuiConnecting","uq","GuiScreen","net/minecraft/src","0"
"BlockSapling","gs","BlockFlower","net/minecraft/src","0"
"SoundPool","he","","net/minecraft/src","0"
"ItemCoal","qv","Item","net/minecraft/src","0"
"ItemBucket","aw","Item","net/minecraft/src","0"
"BlockFence","jc","Block","net/minecraft/src","0"
